rows,5,int
cols,5,int
walls,taxi,str
n_passengers,1,int
n_updates,4000,int
save_model_every_n_steps,200,int
learning_rate,0.001,float
batch_size,2048,int
latent_dims,5,int
markov_dims,5,int
encoder_arch,curl,str
n_hidden_layers,1,int
n_hidden_layers_contrastive,1,int
n_hidden_layers_inverse_model,1,int
n_hidden_layers_factored_autoenc,2,int
n_units_per_layer,32,int
inverse_model_dropout_prob,0.5,float
inverse_model_temperature,3.0,float
markov_weight_decay,3e-4,float
markov_max_gradient_norm,25.0,float
L_txr,1.0,float
L_trp,1.0,float
L_inv,3.0,float
L_rat,0.3,float
L_dis,1.0,float
L_fwd,0.0,float
L_fac,1.0,float
L_foc,0.003,float
L_rec,1.0,float
L_ora,0.0,float
L_coinv,0.0,float
max_dz,0.1,float
